PROCESS STARTED: 14-09-2021, 13:43:35
1: @START@ "C:\Users\OT-Connor.Seymour\Desktop\BatteryControl\Binaries\Asfordby\X20CP1381\Transfer.pil"
2: Connection "/IF=tcpip /LOPO=11159 /SA=1", "/RT=1000 /AM=* /DAIP=172.18.196.178 /REPO=11159 /ANSL=1"
Connection "/IF=tcpip /LOPO=11159 /SA=1", "/RT=1000 /AM=* /DAIP=172.18.196.178 /REPO=11159 /ANSL=1" SUCCESSFUL
3: Diagnose
Diagnose SUCCESSFUL
4: DeleteMemory ROM
DeleteMemory ROM SUCCESSFUL
5: Coldstart
Coldstart SUCCESSFUL
6: Download: ".\System\X20CP1381A42.BR", "ROM"
Download: ".\System\X20CP1381A42.BR", "ROM" SUCCESSFUL
7: Coldstart
Coldstart SUCCESSFUL
8: Download: ".\ashwd.br", "SYSROM"
Download: ".\ashwd.br", "SYSROM" SUCCESSFUL
9: Download: ".\asfw.br", "SYSROM"
Download: ".\asfw.br", "SYSROM" SUCCESSFUL
10: Download: ".\arconfig.br", "SYSROM"
Download: ".\arconfig.br", "SYSROM" SUCCESSFUL
11: Download: ".\sysconf.br", "SYSROM"
Download: ".\sysconf.br", "SYSROM" SUCCESSFUL
12: Warmstart
Warmstart SUCCESSFUL
13: Download: ".\TCData.br", "SYSROM"
Download: ".\TCData.br", "SYSROM" SUCCESSFUL
14: Download: ".\iomap.br", "ROM"
Download: ".\iomap.br", "ROM" SUCCESSFUL
15: Download: ".\User.br", "ROM"
Download: ".\User.br", "ROM" SUCCESSFUL
16: Download: ".\Role.br", "ROM"
Download: ".\Role.br", "ROM" SUCCESSFUL
17: Download: ".\OpcUaMap.br", "ROM"
Download: ".\OpcUaMap.br", "ROM" SUCCESSFUL
18: Download: ".\standard.br", "ROM"
Download: ".\standard.br", "ROM" SUCCESSFUL
19: Download: ".\runtime.br", "ROM"
Download: ".\runtime.br", "ROM" SUCCESSFUL
20: Download: ".\MTTypes.br", "ROM"
Download: ".\MTTypes.br", "ROM" SUCCESSFUL
21: Download: ".\AsBrMath.br", "ROM"
Download: ".\AsBrMath.br", "ROM" SUCCESSFUL
22: Download: ".\vcresman.br", "ROM"
Download: ".\vcresman.br", "ROM" SUCCESSFUL
23: Download: ".\ashwac.br", "ROM"
Download: ".\ashwac.br", "ROM" SUCCESSFUL
24: Download: ".\udbdef.br", "ROM"
Download: ".\udbdef.br", "ROM" SUCCESSFUL
25: Download: ".\ashw.br", "ROM"
Download: ".\ashw.br", "ROM" SUCCESSFUL
26: Download: ".\fileio.br", "ROM"
Download: ".\fileio.br", "ROM" SUCCESSFUL
27: Download: ".\vcgclass.br", "ROM"
Download: ".\vcgclass.br", "ROM" SUCCESSFUL
28: Download: ".\vccurl.br", "ROM"
Download: ".\vccurl.br", "ROM" SUCCESSFUL
29: Download: ".\vcxml.br", "ROM"
Download: ".\vcxml.br", "ROM" SUCCESSFUL
30: Download: ".\vcnet.br", "ROM"
Download: ".\vcnet.br", "ROM" SUCCESSFUL
31: Download: ".\dataobj.br", "ROM"
Download: ".\dataobj.br", "ROM" SUCCESSFUL
32: Download: ".\sys_lib.br", "ROM"
Download: ".\sys_lib.br", "ROM" SUCCESSFUL
33: Download: ".\brsystem.br", "ROM"
Download: ".\brsystem.br", "ROM" SUCCESSFUL
34: Download: ".\astime.br", "ROM"
Download: ".\astime.br", "ROM" SUCCESSFUL
35: Download: ".\Visu01.br", "ROM"
Download: ".\Visu01.br", "ROM" SUCCESSFUL
36: Download: ".\Visu02.br", "ROM"
Download: ".\Visu02.br", "ROM" SUCCESSFUL
37: Download: ".\Visu03.br", "ROM"
Download: ".\Visu03.br", "ROM" SUCCESSFUL
38: Download: ".\arialbd.br", "ROM"
Download: ".\arialbd.br", "ROM" SUCCESSFUL
39: Download: ".\arial.br", "ROM"
Download: ".\arial.br", "ROM" SUCCESSFUL
40: Download: ".\vcshared.br", "ROM"
Download: ".\vcshared.br", "ROM" SUCCESSFUL
41: Download: ".\asieccon.br", "ROM"
Download: ".\asieccon.br", "ROM" SUCCESSFUL
42: Download: ".\MTFilter.br", "ROM"
Download: ".\MTFilter.br", "ROM" SUCCESSFUL
43: Download: ".\MTLookUp.br", "ROM"
Download: ".\MTLookUp.br", "ROM" SUCCESSFUL
44: Download: ".\loopcont.br", "ROM"
Download: ".\loopcont.br", "ROM" SUCCESSFUL
45: Download: ".\vcpfx20.br", "ROM"
Download: ".\vcpfx20.br", "ROM" SUCCESSFUL
46: Download: ".\vccbar.br", "ROM"
Download: ".\vccbar.br", "ROM" SUCCESSFUL
47: Download: ".\vcctrend.br", "ROM"
Download: ".\vcctrend.br", "ROM" SUCCESSFUL
48: Download: ".\vcchtml.br", "ROM"
Download: ".\vcchtml.br", "ROM" SUCCESSFUL
49: Download: ".\vccstr.br", "ROM"
Download: ".\vccstr.br", "ROM" SUCCESSFUL
50: Download: ".\vcpdvnc.br", "ROM"
Download: ".\vcpdvnc.br", "ROM" SUCCESSFUL
51: Download: ".\vccalarm.br", "ROM"
Download: ".\vccalarm.br", "ROM" SUCCESSFUL
52: Download: ".\vccovl.br", "ROM"
Download: ".\vccovl.br", "ROM" SUCCESSFUL
53: Download: ".\vcpdsw.br", "ROM"
Download: ".\vcpdsw.br", "ROM" SUCCESSFUL
54: Download: ".\vcchspot.br", "ROM"
Download: ".\vcchspot.br", "ROM" SUCCESSFUL
55: Download: ".\vccnum.br", "ROM"
Download: ".\vccnum.br", "ROM" SUCCESSFUL
56: Download: ".\vcalarm.br", "ROM"
Download: ".\vcalarm.br", "ROM" SUCCESSFUL
57: Download: ".\vccdt.br", "ROM"
Download: ".\vccdt.br", "ROM" SUCCESSFUL
58: Download: ".\vccslider.br", "ROM"
Download: ".\vccslider.br", "ROM" SUCCESSFUL
59: Download: ".\vccbtn.br", "ROM"
Download: ".\vccbtn.br", "ROM" SUCCESSFUL
60: Download: ".\vcfile.br", "ROM"
Download: ".\vcfile.br", "ROM" SUCCESSFUL
61: Download: ".\vccbmp.br", "ROM"
Download: ".\vccbmp.br", "ROM" SUCCESSFUL
62: Download: ".\vcpkat.br", "ROM"
Download: ".\vcpkat.br", "ROM" SUCCESSFUL
63: Download: ".\vcrt.br", "ROM"
Download: ".\vcrt.br", "ROM" SUCCESSFUL
64: Download: ".\vctcal.br", "ROM"
Download: ".\vctcal.br", "ROM" SUCCESSFUL
65: Download: ".\vcdsint.br", "ROM"
Download: ".\vcdsint.br", "ROM" SUCCESSFUL
66: Download: ".\vcfntttf.br", "ROM"
Download: ".\vcfntttf.br", "ROM" SUCCESSFUL
67: Download: ".\vcbclass.br", "ROM"
Download: ".\vcbclass.br", "ROM" SUCCESSFUL
68: Download: ".\vcdsloc.br", "ROM"
Download: ".\vcdsloc.br", "ROM" SUCCESSFUL
69: Download: ".\vcmgr.br", "ROM"
Download: ".\vcmgr.br", "ROM" SUCCESSFUL
70: Download: ".\vcctext.br", "ROM"
Download: ".\vcctext.br", "ROM" SUCCESSFUL
71: Download: ".\Visu.br", "ROM"
Download: ".\Visu.br", "ROM" SUCCESSFUL
72: Download: ".\RTACTest.br", "ROM"
Download: ".\RTACTest.br", "ROM" SUCCESSFUL
73: Download: ".\IO.br", "ROM"
Download: ".\IO.br", "ROM" SUCCESSFUL
74: Download: ".\DynamicCon.br", "ROM"
Download: ".\DynamicCon.br", "ROM" SUCCESSFUL
75: Download: ".\StaticFFR.br", "ROM"
Download: ".\StaticFFR.br", "ROM" SUCCESSFUL
76: Download: ".\Manual.br", "ROM"
Download: ".\Manual.br", "ROM" SUCCESSFUL
77: Download: ".\DCTest.br", "ROM"
Download: ".\DCTest.br", "ROM" SUCCESSFUL
78: Download: ".\Modbus.br", "ROM"
Download: ".\Modbus.br", "ROM" SUCCESSFUL
79: Download: ".\Main.br", "ROM"
Download: ".\Main.br", "ROM" SUCCESSFUL
80: Download: ".\Settings.br", "ROM"
Download: ".\Settings.br", "ROM" SUCCESSFUL
81: Download: ".\VisuCtrl.br", "ROM"
Download: ".\VisuCtrl.br", "ROM" SUCCESSFUL
82: Download: ".\Baseline.br", "ROM"
Download: ".\Baseline.br", "ROM" SUCCESSFUL
83: @END@ "C:\Users\OT-Connor.Seymour\Desktop\BatteryControl\Binaries\Asfordby\X20CP1381\Transfer.pil"
PROCESS FINISHED (SUCCESS): 14-09-2021, 13:53:46
